Date,Transaction Type,No.,Name,Debit,Credit,transaction_id
2017-10-12,Cheque Expense,0,Transfer Money,2250.00,2250.00,694
2017-10-13,Journal Entry,165,None,9500.00,9500.00,695
2017-10-31,Journal Entry,166,None,2.35,2.35,696
2017-10-31,Journal Entry,201,None,0.94,0.94,697
2017-11-06,Cheque Expense,0,Transfer Money,9500.00,9500.00,698
2017-11-08,Cheque Expense,57,ANZ Bank,2.50,2.50,699
2017-11-13,Journal Entry,183,None,10.00,10.00,700
2017-11-30,Journal Entry,167,None,0.78,0.78,701
2017-11-30,Journal Entry,202,None,0.02,0.02,702
2017-12-04,Cheque Expense,0,Australian Taxation Office,724.00,724.00,703
2017-12-04,Journal Entry,184,None,730.00,730.00,704
2017-12-08,Cheque Expense,58,ANZ Bank,2.50,2.50,705
2017-12-15,Journal Entry,185,None,483.08,483.08,706
2017-12-15,Journal Entry,81,None,690.11,690.11,707
2017-12-20,Journal Entry,186,None,447.48,447.48,708
2017-12-20,Journal Entry,82,None,639.26,639.26,709
2017-12-22,Journal Entry,168,None,900.00,900.00,710
2017-12-31,Journal Entry,203,None,0.02,0.02,711
2018-01-02,Cheque Expense,0,Transfer Money,1400.00,1400.00,712
2018-01-02,Journal Entry,187,None,461.44,461.44,713
2018-01-02,Journal Entry,83,None,659.20,659.20,714
2018-01-08,Cheque Expense,59,ANZ Bank,2.50,2.50,715
2018-01-08,Journal Entry,169,None,8000.00,8000.00,716
2018-01-08,Journal Entry,170,None,460.00,460.00,717
2018-01-08,Journal Entry,188,None,463.88,463.88,718
2018-01-08,Journal Entry,84,None,662.69,662.69,719
2018-01-17,Cheque Expense,0,Transfer Money,3440.00,3440.00,720
2018-01-17,Journal Entry,171,None,2000.00,2000.00,721
2018-01-17,Journal Entry,172,None,1440.00,1440.00,722
2018-01-17,Journal Entry,189,None,1443.20,1443.20,723
2018-01-31,Journal Entry,173,None,2.67,2.67,724
2018-01-31,Journal Entry,204,None,0.02,0.02,725
2018-02-08,Cheque Expense,0,Transfer Money,8470.00,8470.00,726
2018-02-08,Cheque Expense,60,ANZ Bank,2.50,2.50,727
2018-02-28,Journal Entry,174,None,0.92,0.92,728
2018-02-28,Journal Entry,205,None,0.02,0.02,729
2018-03-08,Cheque Expense,61,ANZ Bank,2.50,2.50,730
2018-03-15,Journal Entry,190,None,481.20,481.20,731
2018-03-15,Journal Entry,85,None,687.43,687.43,732
2018-03-19,Cheque Expense,0,Transfer Money,480.00,480.00,733
2018-03-20,Journal Entry,191,None,448.44,448.44,734
2018-03-20,Journal Entry,86,None,640.63,640.63,735
2018-03-22,Journal Entry,175,None,450.00,450.00,736
2018-03-22,Journal Entry,192,None,6000.00,6000.00,737
2018-03-22,Journal Entry,193,None,400.00,400.00,738
2018-03-22,Journal Entry,194,None,9000.00,9000.00,739
2018-03-22,Journal Entry,87,None,15783.77,15783.77,740
2018-03-26,Cheque Expense,0,Transfer Money,16233.77,16233.77,741
2018-03-26,Journal Entry,176,None,41100.00,41100.00,742
2018-03-26,Journal Entry,195,None,41072.29,41072.29,743
2018-03-27,Journal Entry,88,None,41072.29,41072.29,744
2018-03-27,Journal Entry,90,None,1409.08,1409.08,745
2018-03-31,Journal Entry,206,None,0.02,0.02,746
2018-04-03,Journal Entry,198,None,461.88,461.88,747
2018-04-03,Journal Entry,88,None,659.83,659.83,748
2018-04-06,Journal Entry,196,None,0.17,0.17,749
2018-04-08,Cheque Expense,62,ANZ Bank,2.50,2.50,750
2018-04-09,Cheque Expense,0,Transfer Money,970.00,970.00,751
2018-04-09,Journal Entry,197,None,471.56,471.56,752
2018-04-09,Journal Entry,89,None,673.66,673.66,753
2018-04-16,Cheque Expense,0,Transfer Money,1000.00,1000.00,754
2018-04-19,Cheque Expense,0,Transfer Money,1500.00,1500.00,755
2018-04-28,Cheque Expense,0,ASIC,254.00,254.00,756
2018-04-28,Cheque Expense,0,Australian Taxation Office,724.00,724.00,757
2018-04-28,Journal Entry,200,None,250.00,250.00,758
2018-04-28,Journal Entry,89,None,730.00,730.00,759
2018-04-30,Journal Entry,103,None,15.30,15.30,760
2018-04-30,Journal Entry,96,None,0.02,0.02,761
2018-05-07,Cheque Expense,0,Transfer Money,12000.00,12000.00,762
2018-05-08,Cheque Expense,63,ANZ Bank,2.50,2.50,763
2018-05-15,Cheque Expense,0,Transfer Money,1000.00,1000.00,764
2018-05-28,Cheque Expense,0,Transfer Money,1000.00,1000.00,765
2018-05-31,Journal Entry,104,None,9.40,9.40,766
2018-05-31,Journal Entry,93,None,0.02,0.02,767
2018-06-07,Cheque Expense,0,Transfer Money,20000.00,20000.00,768
2018-06-08,Cheque Expense,64,ANZ Bank,2.50,2.50,769
2018-06-13,Cheque Expense,0,Transfer Money,2500.00,2500.00,770
2018-06-15,Journal Entry,91,None,1686.21,1686.21,771
2018-06-20,Journal Entry,94,None,672.00,672.00,772
2018-06-21,Journal Entry,105,None,14300.00,14300.00,773
2018-06-22,Journal Entry,90,None,18500.00,18500.00,774
2018-06-27,Cheque Expense,0,Transfer Money,33900.00,33900.00,775
2018-06-27,Journal Entry,106,None,175000.00,175000.00,776
2018-06-27,Journal Entry,92,None,31347.88,31347.88,777
2018-06-28,Journal Entry,95,None,31500.00,31500.00,778
2018-06-29,Journal Entry,91,None,0.82,0.82,779
2018-06-29,Journal Entry,92,None,6.07,6.07,780
2018-06-29,Journal Entry,94,None,31347.88,31347.88,781
2018-06-30,Journal Entry,107,None,0.02,0.02,782
2018-06-30,Journal Entry,Conversion,None,70514.29,70514.29,783
2018-07-04,Journal Entry,108,None,31600.00,31600.00,784
2018-07-06,Cheque Expense,0,Transfer Money,31642.78,31642.78,785
2018-07-06,Journal Entry,98,None,31642.78,31642.78,786
2018-07-09,Journal Entry,99,None,697.60,697.60,787
2018-07-11,Cheque Expense,0,Transfer Money,2500.00,2500.00,788
2018-07-19,Cheque Expense,0,Transfer Money,650.00,650.00,789
2018-07-23,Cheque Expense,0,Australian Taxation Office,31.00,31.00,790
2018-07-23,Journal Entry,109,None,50.00,50.00,791
2018-07-24,Cheque Expense,0,Transfer Money,31597.62,31597.62,792
2018-07-24,Journal Entry,97,None,32000.00,32000.00,793
2018-07-25,Journal Entry,100,None,31597.62,31597.62,794
2018-07-31,Journal Entry,106,None,50.26,50.26,795
2018-07-31,Journal Entry,108,None,0.02,0.02,796
2018-07-31,Journal Entry,110,None,0.40,0.40,797
2018-08-01,Cheque Expense,0,Transfer Money,1420.00,1420.00,798
2018-08-09,Cheque Expense,0,Transfer Money,7000.00,7000.00,799
2018-08-10,Cheque Expense,0,Transfer Money,7000.00,7000.00,800
2018-08-15,Cheque Expense,0,Transfer Money,2000.00,2000.00,801
2018-08-15,Journal Entry,98,None,1000.00,1000.00,802
2018-08-22,Cheque Expense,0,Transfer Money,1000.00,1000.00,803
2018-08-31,Journal Entry,109,None,0.02,0.02,804
2018-08-31,Journal Entry,99,None,34.30,34.30,805
2018-09-11,Cheque Expense,0,Transfer Money,12000.00,12000.00,806
2018-09-17,Journal Entry,97,None,1555.26,1555.26,807
2018-09-20,Journal Entry,95,None,684.86,684.86,808
2018-09-26,Cheque Expense,0,Transfer Money,1000.00,1000.00,809
2018-09-28,Journal Entry,100,None,27.05,27.05,810
2018-09-30,Journal Entry,110,None,0.02,0.02,811
2018-10-01,Journal Entry,101,None,1058.66,1058.66,812
2018-10-03,Cheque Expense,0,Transfer Money,1000.00,1000.00,813
2018-10-08,Journal Entry,96,None,699.14,699.14,814
2018-10-09,Cheque Expense,0,Transfer Money,3000.00,3000.00,815
2018-10-15,Cheque Expense,0,Transfer Money,1000.00,1000.00,816
2018-10-31,Journal Entry,111,None,0.02,0.02,817
2018-10-31,Journal Entry,94,None,29.36,29.36,818
2018-11-15,Cheque Expense,0,Transfer Money,1500.00,1500.00,819
2018-11-16,Cheque Expense,0,Transfer Money,3000.00,3000.00,820
2018-11-30,Journal Entry,101,None,25.71,25.71,821
2018-11-30,Journal Entry,112,None,0.02,0.02,822
2018-12-11,Cheque Expense,0,Transfer Money,13500.00,13500.00,823
2018-12-13,Cheque Expense,0,Transfer Money,1500.00,1500.00,824
2018-12-14,Journal Entry,103,None,31368.93,31368.93,825
2018-12-14,Journal Entry,111,None,35000.00,35000.00,826
2018-12-17,Cheque Expense,0,Transfer Money,7500.00,7500.00,827
2018-12-17,Journal Entry,102,None,1509.60,1509.60,828
2018-12-18,Cheque Expense,0,Transfer Money,36018.93,36018.93,829
2018-12-20,Journal Entry,103,None,660.17,660.17,830
2018-12-21,Cheque Expense,0,Transfer Money,500.00,500.00,831
2018-12-24,Journal Entry,104,None,1479.00,1479.00,832
2018-12-31,Cheque Expense,0,Transfer Money,1490.00,1490.00,833
2018-12-31,Journal Entry,104,None,1023.17,1023.17,834
2018-12-31,Journal Entry,105,None,0.58,0.58,835
2018-12-31,Journal Entry,113,None,0.02,0.02,836
2018-12-31,Journal Entry,95,None,15.43,15.43,837
2019-01-02,Cheque Expense,0,Transfer Money,1700.00,1700.00,838
2019-01-03,Cheque Expense,0,Transfer Money,1000.00,1000.00,839
2019-01-07,Cheque Expense,0,Transfer Money,2000.00,2000.00,840
2019-01-07,Journal Entry,105,None,943.33,943.33,841
2019-01-09,Cheque Expense,0,Transfer Money,4570.00,4570.00,842
2019-01-21,Cheque Expense,0,Transfer Money,2000.00,2000.00,843
2019-01-29,Cheque Expense,0,Transfer Money,7500.00,7500.00,844
2019-01-31,Journal Entry,107,None,5.21,5.21,845
2019-01-31,Journal Entry,114,None,0.02,0.02,846
2019-02-04,Cheque Expense,0,Transfer Money,1500.00,1500.00,847
2019-02-07,Cheque Expense,0,Transfer Money,4000.00,4000.00,848
2019-02-13,Cheque Expense,0,Transfer Money,140.00,140.00,849
2019-02-14,Journal Entry,102,None,4000.00,4000.00,850
2019-02-21,Cheque Expense,0,Transfer Money,600.00,600.00,851
2019-02-26,Cheque Expense,0,NAB Hybrid Application,50000.00,50000.00,852
2019-02-26,Journal Entry,103,None,50000.00,50000.00,853
2019-02-27,Cheque Expense,0,Transfer Money,50000.00,50000.00,854
2019-02-27,Journal Entry,96,None,50000.00,50000.00,855
2019-02-28,Journal Entry,120,None,0.02,0.02,856
2019-02-28,Journal Entry,97,None,0.83,0.83,857
2019-03-01,Cheque Expense,0,Transfer Money,30000.00,30000.00,858
2019-03-01,Journal Entry,104,None,30000.00,30000.00,859
2019-03-08,Cheque Expense,0,Transfer Money,1000.00,1000.00,860
2019-03-13,Cheque Expense,0,Transfer Money,5500.00,5500.00,861
2019-03-14,Cheque Expense,0,Transfer Money,10000.00,10000.00,862
2019-03-18,Cheque Expense,0,Transfer Money,1250.00,1250.00,863
2019-03-18,Journal Entry,106,None,1780.29,1780.29,864
2019-03-20,Cheque Expense,0,Transfer Money,470.00,470.00,865
2019-03-20,Journal Entry,109,None,666.97,666.97,866
2019-03-21,Journal Entry,107,None,34000.00,34000.00,867
2019-03-21,Journal Entry,108,None,16000.00,16000.00,868
2019-03-22,Cheque Expense,0,Transfer Money,21000.00,21000.00,869
2019-03-22,Journal Entry,115,None,5000.00,5000.00,870
2019-03-25,Cheque Expense,0,Transfer Money,2000.00,2000.00,871
2019-03-25,Journal Entry,98,None,2000.00,2000.00,872
2019-03-29,Cheque Expense,0,ANZ Bank,3.60,3.60,873
2019-03-29,Journal Entry,160,None,0.06,0.06,874
2019-03-29,Journal Entry,161,None,4.50,4.50,875
2019-03-31,Journal Entry,100,None,9.22,9.22,876
2019-04-01,Journal Entry,110,None,1034.14,1034.14,877
2019-04-01,Journal Entry,99,None,10.00,10.00,878
2019-04-08,Cheque Expense,0,Transfer Money,2190.00,2190.00,879
2019-04-08,Journal Entry,1,None,961.24,961.24,880
2019-04-11,Cheque Expense,0,Transfer Money,1200.00,1200.00,881
2019-04-15,Cheque Expense,0,Transfer Money,500.00,500.00,882
2019-04-26,Journal Entry,162,None,40000.00,40000.00,883
2019-04-29,Journal Entry,101,None,13000.00,13000.00,884
2019-04-30,Journal Entry,119,None,37.67,37.67,885
2019-05-06,Cheque Expense,0,Transfer Money,60000.00,60000.00,886
2019-05-06,Journal Entry,116,None,60000.00,60000.00,887
2019-05-09,Cheque Expense,0,Transfer Money,15000.00,15000.00,888
2019-05-09,Journal Entry,117,None,15000.00,15000.00,889
2019-05-13,Cheque Expense,0,ASIC,263.00,263.00,890
2019-05-13,Journal Entry,118,None,280.00,280.00,891
2019-05-14,Cheque Expense,0,Transfer Money,1000.00,1000.00,892
2019-05-17,Cheque Expense,0,Transfer Money,250.00,250.00,893
2019-05-27,Cheque Expense,0,Transfer Money,2000.00,2000.00,894
2019-05-31,Cheque Expense,0,ANZ Bank,2.40,2.40,895
2019-05-31,Deposit,0,None,18.37,18.37,896
2019-05-31,Journal Entry,102,None,0.17,0.17,897
2019-06-17,Cheque Expense,0,Transfer Money,1590.00,1590.00,898
2019-06-17,Journal Entry,112,None,482.51,482.51,899
2019-06-17,Journal Entry,113,None,1775.43,1775.43,900
2019-06-20,Cheque Expense,0,Transfer Money,460.00,460.00,901
2019-06-20,Journal Entry,114,None,657.37,657.37,902
2019-06-30,Deposit,0,ING Direct,0.09,0.09,903
2019-07-01,Journal Entry,115,None,700.00,700.00,904
2019-07-01,Journal Entry,24,None,1008.17,1008.17,905
2019-07-08,Journal Entry,115,None,650.00,650.00,906
2019-07-31,Deposit,0,None,0.07,0.07,907
2019-08-07,Journal Entry,25,None,915.13,915.13,908
2019-08-13,Journal Entry,115,None,96389.16,96389.16,909
2019-08-13,Journal Entry,116,None,49097.72,49097.72,910
2019-08-31,Deposit,0,None,0.07,0.07,911
2019-09-16,Journal Entry,26,None,901.14,901.14,912
2019-09-17,Journal Entry,27,None,454.24,454.24,913
2019-09-20,Journal Entry,28,None,599.37,599.37,914
2019-09-30,Deposit,0,None,0.07,0.07,915
2019-09-30,Journal Entry,29,None,924.00,924.00,916
2019-10-08,Journal Entry,30,None,843.00,843.00,917
2019-10-31,Deposit,0,None,0.06,0.06,918
2019-11-01,Deposit,0,None,2600.00,2600.00,919
2019-11-04,Deposit,0,None,30000.00,30000.00,920
2019-11-05,Expense,0,None,30000.00,30000.00,921
2019-11-11,Expense,0,None,1600.00,1600.00,922
2019-11-14,Expense,0,None,1000.00,1000.00,923
2019-11-14,Journal Entry,31,None,30000.00,30000.00,924
2019-11-29,Deposit,0,None,0.08,0.08,925
2019-11-29,Journal Entry,35,None,14.99,14.99,926
2019-11-30,Deposit,0,None,0.05,0.05,927
2019-12-16,Expense,0,None,600.00,600.00,928
2019-12-16,Journal Entry,32,None,854.94,854.94,929
2019-12-17,Journal Entry,33,None,426.90,426.90,930
2019-12-17,Transfer,0,None,300.00,300.00,931
2019-12-20,Journal Entry,34,None,560.45,560.45,932
2019-12-20,Transfer,0,None,430.00,430.00,933
2019-12-29,Journal Entry,38,None,14.99,14.99,934
2019-12-30,Journal Entry,36,None,872.83,872.83,935
2019-12-30,Transfer,0,None,610.00,610.00,936
2019-12-31,Deposit,0,None,0.05,0.05,937
2019-12-31,Expense,0,None,1.20,1.20,938
2020-01-07,Journal Entry,37,None,793.73,793.73,939
2020-01-07,Transfer,0,None,560.00,560.00,940
2020-01-09,Transfer,0,None,50.00,50.00,941
2020-01-31,Deposit,0,None,0.05,0.05,942
2020-02-13,Expense,0,Intuit,14.99,14.99,943
2020-02-29,Deposit,0,None,0.05,0.05,944
2020-03-16,Deposit,0,None,1229.54,1229.54,945
2020-03-16,Expense,0,Intuit,14.99,14.99,946
2020-03-17,Deposit,0,None,415.39,415.39,947
2020-03-18,Transfer,0,None,1100.00,1100.00,948
2020-03-20,Deposit,0,None,559.89,559.89,949
2020-03-20,Transfer,0,None,200380.00,200380.00,950
2020-03-23,Expense,0,Josephine McLaren,250028.00,250028.00,951
2020-03-23,Transfer,0,None,50000.00,50000.00,952
2020-03-30,Deposit,0,None,870.94,870.94,953
2020-03-31,Deposit,0,ANZ Bank,1.64,1.64,954
2020-03-31,Deposit,0,None,0.04,0.04,955
2020-03-31,Expense,0,ANZ Bank,3.60,3.60,956
2020-03-31,Transfer,0,None,900.00,900.00,957
2020-04-01,Expense,0,ASIC,267.00,267.00,958
2020-04-07,Deposit,0,None,804.10,804.10,959
2020-04-09,Transfer,0,None,600.00,600.00,960
2020-04-14,Expense,0,Intuit,14.99,14.99,961
2020-04-28,Journal Entry,42,None,10000.00,10000.00,962
2020-04-30,Deposit,0,None,0.02,0.02,963
2020-05-14,Expense,0,Intuit,14.99,14.99,964
2020-05-31,Deposit,0,None,0.02,0.02,965
2020-06-15,Deposit,0,Commbank,271.71,271.71,966
2020-06-15,Deposit,0,None,803.16,803.16,967
2020-06-15,Expense,0,Intuit,14.99,14.99,968
2020-06-17,Deposit,0,NAB,391.73,391.73,969
2020-06-17,Transfer,0,None,950.00,950.00,970
2020-06-22,Deposit,0,ANZ Bank,537.71,537.71,971
2020-06-22,Transfer,0,None,400.00,400.00,972
2020-06-30,Deposit,0,None,0.02,0.02,973
2020-06-30,Expense,0,None,2.40,2.40,974
2020-06-30,Journal Entry,39,None,94819.80,94819.80,975
2020-06-30,Journal Entry,40,None,797.49,797.49,976
2020-07-01,Transfer,0,None,50000.00,50000.00,977
2020-07-02,Transfer,0,None,44890.00,44890.00,978
2020-07-07,Journal Entry,41,None,710.13,710.13,979
2020-07-07,Transfer,0,None,950.00,950.00,980
2020-07-14,Expense,0,Intuit,14.99,14.99,981
2020-07-31,Deposit,0,ANZ Bank,0.20,0.20,982
2020-07-31,Deposit,0,None,0.02,0.02,983
2020-08-13,Expense,0,Intuit,14.99,14.99,984
2020-08-21,Transfer,0,None,240000.00,240000.00,985
2020-08-24,Transfer,0,None,50000.00,50000.00,986
2020-08-25,Transfer,0,None,140000.00,140000.00,987
2020-08-26,Transfer,0,None,50000.00,50000.00,988
2020-08-31,Deposit,0,ANZ Bank,2.04,2.04,989
2020-08-31,Deposit,0,None,0.02,0.02,990
2020-09-08,Journal Entry,44,None,89972.81,89972.81,991
2020-09-09,Transfer,0,None,90000.00,90000.00,992
2020-09-14,Expense,0,Intuit,14.99,14.99,993
2020-09-15,Journal Entry,43,None,734.73,734.73,994
2020-09-15,Journal Entry,45,None,234.43,234.43,995
2020-09-16,Transfer,0,None,700.00,700.00,996
2020-09-17,Journal Entry,46,None,351.37,351.37,997
2020-09-21,Journal Entry,47,None,479.14,479.14,998
2020-09-21,Transfer,0,None,600.00,600.00,999
2020-09-30,Deposit,0,ANZ Bank,1.23,1.23,1000
2020-09-30,Deposit,0,None,0.02,0.02,1001
2020-09-30,Expense,0,ANZ Bank,0.60,0.60,1002
2020-09-30,Journal Entry,48,None,756.17,756.17,1003
2020-09-30,Transfer,0,None,500.00,500.00,1004
2020-10-07,Journal Entry,49,None,700.39,700.39,1005
2020-10-07,Transfer,0,None,500.00,500.00,1006
2020-10-14,Expense,0,Intuit,14.99,14.99,1007
2020-10-15,Journal Entry,50,None,337.94,337.94,1008
2020-10-15,Transfer,0,None,150.00,150.00,1009
2020-10-31,Deposit,0,None,0.02,0.02,1010
2020-11-13,Expense,0,None,14.99,14.99,1011
2020-11-30,Deposit,0,None,0.01,0.01,1012
2020-12-14,Expense,0,Intuit,14.99,14.99,1013
2020-12-15,Deposit,0,None,957.11,957.11,1014
2020-12-17,Deposit,0,None,346.70,346.70,1015
2020-12-18,Expense,0,None,900.00,900.00,1016
2020-12-21,Deposit,0,None,477.71,477.71,1017
2020-12-21,Transfer,0,None,100.00,100.00,1018
2020-12-30,Deposit,0,None,746.91,746.91,1019
2020-12-31,Deposit,0,None,0.01,0.01,1020
2020-12-31,Expense,0,ANZ Bank,0.60,0.60,1021
2021-01-05,Transfer,0,None,760.00,760.00,1022
2021-01-07,Deposit,0,None,697.64,697.64,1023
2021-01-13,Expense,0,Intuit,14.99,14.99,1024
2021-01-18,Deposit,0,None,681.85,681.85,1025
2021-01-31,Deposit,0,None,0.01,0.01,1026
2021-02-15,Expense,0,Intuit,14.99,14.99,1027
2021-02-28,Deposit,0,None,0.01,0.01,1028
2021-03-15,Deposit,0,None,930.94,930.94,1029
2021-03-16,Expense,0,Intuit,14.99,14.99,1030
2021-03-17,Deposit,0,None,336.56,336.56,1031
2021-03-22,Deposit,0,None,470.11,470.11,1032
2021-03-30,Deposit,0,None,726.43,726.43,1033
2021-03-31,Deposit,0,None,0.01,0.01,1034
2021-04-07,Deposit,0,None,673.99,673.99,1035
2021-04-12,Expense,0,ASIC,273.00,273.00,1036
2021-04-12,Transfer,0,None,400.00,400.00,1037
2021-04-13,Expense,0,Intuit,14.99,14.99,1038
2021-04-30,Deposit,0,None,0.01,0.01,1039
2021-05-14,Expense,0,Intuit,20.00,20.00,1040
2021-05-18,Expense,0,Australian Taxation Office,1410.40,1410.40,1041
2021-05-31,Deposit,0,None,0.01,0.01,1042
2021-06-08,Journal Entry,53,None,89972.81,89972.81,1043
2021-06-11,Transfer,0,None,93700.00,93700.00,1044
2021-06-14,Expense,0,Intuit,20.00,20.00,1045
2021-06-15,Deposit,0,Commbank,955.63,955.63,1046
2021-06-17,Deposit,0,None,345.79,345.79,1047
2021-06-18,Transfer,0,None,4095.17,4095.17,1048
2021-06-21,Deposit,0,None,471.77,471.77,1049
2021-06-25,Expense,0,ANZ Bank,50000.00,50000.00,1050
2021-06-25,Transfer,0,None,50000.00,50000.00,1051
2021-06-28,Expense,0,Cambel Cass (Melbourne),275.00,275.00,1052
2021-06-28,Transfer,0,None,76000.00,76000.00,1053
2021-06-30,Deposit,0,None,0.01,0.01,1054
2021-06-30,Journal Entry,54,None,746.31,746.31,1055
2021-06-30,Journal Entry,55,None,0.13,0.13,1056
2021-06-30,Journal Entry,56,None,1.99,1.99,1057
2021-06-30,Journal Entry,68,None,14285.00,14285.00,1058
2021-07-05,Journal Entry,57,None,88000.00,88000.00,1059
2021-07-07,Deposit,0,None,684.83,684.83,1060
2021-07-08,Transfer,0,None,11000.00,11000.00,1061
2021-07-14,Expense,0,Intuit,20.00,20.00,1062
2021-07-16,Transfer,0,None,2600.00,2600.00,1063
2021-07-30,Deposit,0,None,0.06,0.06,1064
2021-07-30,Transfer,0,None,20.00,20.00,1065
2021-07-31,Deposit,0,None,0.01,0.01,1066
